txt_path,img_path
result_1.txt,1.jpg
result_10.txt,10.jpg
result_100.txt,11.jpg
result_101.txt,12.jpg
result_102.txt,13.jpg
result_103.txt,14.jpg
result_104.txt,15.jpg
result_105.txt,16.jpg
result_106.txt,17.JPG
result_107.txt,18.JPG
result_108.txt,19.jpg
result_109.txt,2.jpg
result_11.txt,20.jpg
result_110.txt,21.jpg
result_111.txt,22.JPG
result_112.txt,23.jpg
result_113.txt,24.jpg
result_114.txt,25.jpg
result_115.txt,26.jpg
result_116.txt,27.jpg
result_117.txt,28.jpg
result_118.txt,29.jpg
result_119.txt,3.jpg
result_12.txt,30.jpg
result_120.txt,31.jpg
result_121.txt,32.jpg
result_122.txt,33.jpg
result_123.txt,34.jpg
result_124.txt,35.jpg
result_125.txt,36.JPG
result_126.txt,37.jpg
result_127.txt,38.jpg
result_128.txt,39.jpg
result_129.txt,4.JPG
result_13.txt,40.jpg
result_130.txt,41.jpeg
result_131.txt,42.jpeg
result_132.txt,43.jpg
result_133.txt,5.JPG
result_134.txt,6.JPG
result_135.txt,7.JPG
result_136.txt,8.JPG
result_137.txt,9.jpg
result_138.txt,1.jpg
result_139.txt,10.jpg
result_14.txt,11.jpg
result_140.txt,12.jpg
result_141.txt,13.jpg
result_142.txt,14.jpg
result_143.txt,15.jpg
result_144.txt,16.jpg
result_145.txt,17.JPG
result_146.txt,18.JPG
result_147.txt,19.jpg
result_148.txt,2.jpg
result_149.txt,20.jpg
result_15.txt,21.jpg
result_150.txt,22.JPG
result_151.txt,23.jpg
result_152.txt,24.jpg
result_153.txt,25.jpg
result_154.txt,26.jpg
result_155.txt,27.jpg
result_156.txt,28.jpg
result_157.txt,29.jpg
result_158.txt,3.jpg
result_159.txt,30.jpg
result_16.txt,31.jpg
result_160.txt,32.jpg
result_161.txt,33.jpg
result_162.txt,34.jpg
result_163.txt,35.jpg
result_164.txt,36.JPG
result_165.txt,37.jpg
result_166.txt,38.jpg
result_167.txt,39.jpg
result_168.txt,4.JPG
result_169.txt,40.jpg
result_17.txt,41.jpeg
result_170.txt,42.jpeg
result_171.txt,43.jpg
result_172.txt,5.JPG
result_173.txt,6.JPG
result_174.txt,7.JPG
result_175.txt,8.JPG
result_176.txt,9.jpg
result_177.txt,1.jpg
result_178.txt,10.jpg
result_179.txt,11.jpg
result_18.txt,12.jpg
result_180.txt,13.jpg
result_181.txt,14.jpg
result_182.txt,15.jpg
result_183.txt,16.jpg
result_184.txt,17.JPG
result_185.txt,18.JPG
result_186.txt,19.jpg
result_187.txt,2.jpg
result_188.txt,20.jpg
result_2.txt,21.jpg
result_20.txt,22.JPG
result_21.txt,23.jpg
result_22.txt,24.jpg
result_23.txt,25.jpg
result_24.txt,26.jpg
result_25.txt,27.jpg
result_26.txt,28.jpg
result_27.txt,29.jpg
result_28.txt,3.jpg
result_29.txt,30.jpg
result_3.txt,31.jpg
result_30.txt,32.jpg
result_31.txt,33.jpg
result_32.txt,34.jpg
result_33.txt,35.jpg
result_34.txt,36.JPG
result_35.txt,37.jpg
result_36.txt,38.jpg
result_37.txt,39.jpg
result_38.txt,4.JPG
result_39.txt,40.jpg
result_4.txt,41.jpeg
result_40.txt,42.jpeg
result_41.txt,43.jpg
result_42.txt,5.JPG
result_43.txt,6.JPG
result_44.txt,7.JPG
result_45.txt,8.JPG
result_46.txt,9.jpg
result_47.txt,1.jpg
result_48.txt,10.jpg
result_49.txt,11.jpg
result_5.txt,12.jpg
result_50.txt,13.jpg
result_51.txt,14.jpg
result_52.txt,15.jpg
result_53.txt,16.jpg
result_54.txt,17.JPG
result_55.txt,18.JPG
result_56.txt,19.jpg
result_57.txt,2.jpg
result_58.txt,20.jpg
result_59.txt,21.jpg
result_6.txt,22.JPG
result_60.txt,23.jpg
result_61.txt,24.jpg
result_62.txt,25.jpg
result_63.txt,26.jpg
result_64.txt,27.jpg
result_65.txt,28.jpg
result_66.txt,29.jpg
result_67.txt,3.jpg
result_68.txt,30.jpg
result_69.txt,31.jpg
result_7.txt,32.jpg
result_70.txt,33.jpg
result_71.txt,34.jpg
result_72.txt,35.jpg
result_73.txt,36.JPG
result_74.txt,37.jpg
result_75.txt,38.jpg
result_76.txt,39.jpg
result_77.txt,4.JPG
result_78.txt,40.jpg
result_79.txt,41.jpeg
result_8.txt,42.jpeg
result_81.txt,43.jpg
result_82.txt,5.JPG
result_83.txt,6.JPG
result_84.txt,7.JPG
result_85.txt,8.JPG
result_86.txt,9.jpg
result_87.txt,1.jpg
result_88.txt,10.jpg
result_89.txt,11.jpg
result_9.txt,12.jpg
result_90.txt,13.jpg
result_91.txt,14.jpg
result_92.txt,15.jpg
result_94.txt,16.jpg
result_95.txt,17.JPG
result_96.txt,18.JPG
result_97.txt,19.jpg
result_98.txt,2.jpg
result_99.txt,20.jpg
1_Овен.txt,Овен_1.png
1_Телец.txt,Телец_1.png
1_Близнецы.txt,Близнецы_1.png
1_Рак.txt,Рак_1.png
1_Лев.txt,Лев_1.png
1_Дева.txt,Дева_1.png
1_Весы.txt,Весы_1.png
1_Скорпион.txt,Скорпион_1.png
1_Стрелец.txt,Стрелец_1.png
1_Козерог.txt,Козерог_1.png
1_Водолей.txt,Водолей_1.png
1_Рыбы.txt,Рыбы_1.png
2_Овен.txt,Овен_2.png
2_Телец.txt,Телец_2.png
2_Близнецы.txt,Близнецы_2.png
2_Рак.txt,Рак_2.png
2_Лев.txt,Лев_2.png
2_Дева.txt,Дева_2.png
2_Весы.txt,Весы_2.png
2_Скорпион.txt,Скорпион_2.png
2_Стрелец.txt,Стрелец_2.png
2_Козерог.txt,Козерог_2.png
2_Водолей.txt,Водолей_2.png
2_Рыбы.txt,Рыбы_2.png
3_Овен.txt,Овен_3.png
3_Телец.txt,Телец_3.png
3_Близнецы.txt,Близнецы_3.png
3_Рак.txt,Рак_3.png
3_Лев.txt,Лев_3.png
3_Дева.txt,Дева_3.png
3_Весы.txt,Весы_3.png
3_Скорпион.txt,Скорпион_3.png
3_Стрелец.txt,Стрелец_3.png
3_Козерог.txt,Козерог_3.png
3_Водолей.txt,Водолей_3.png
3_Рыбы.txt,Рыбы_3.png
4_Овен.txt,Овен_4.png
4_Телец.txt,Телец_4.png
4_Близнецы.txt,Близнецы_4.png
4_Рак.txt,Рак_4.png
4_Лев.txt,Лев_4.png
4_Дева.txt,Дева_4.png
4_Весы.txt,Весы_4.png
4_Скорпион.txt,Скорпион_4.png
4_Стрелец.txt,Стрелец_4.png
4_Козерог.txt,Козерог_4.png
4_Водолей.txt,Водолей_4.png
4_Рыбы.txt,Рыбы_4.png
5_Овен.txt,Овен_5.png
5_Телец.txt,Телец_5.png
5_Близнецы.txt,Близнецы_5.png
5_Рак.txt,Рак_5.png
5_Лев.txt,Лев_5.png
5_Дева.txt,Дева_5.png
5_Весы.txt,Весы_5.png
5_Скорпион.txt,Скорпион_5.png
5_Стрелец.txt,Стрелец_5.png
5_Козерог.txt,Козерог_5.png
5_Водолей.txt,Водолей_5.png
5_Рыбы.txt,Рыбы_5.png
6_Овен.txt,Овен_6.png
6_Телец.txt,Телец_6.png
6_Близнецы.txt,Близнецы_6.png
6_Рак.txt,Рак_6.png
6_Лев.txt,Лев_6.png
6_Дева.txt,Дева_6.png
6_Весы.txt,Весы_6.png
6_Скорпион.txt,Скорпион_6.png
6_Стрелец.txt,Стрелец_6.png
6_Козерог.txt,Козерог_6.png
6_Водолей.txt,Водолей_6.png
6_Рыбы.txt,Рыбы_6.png
7_Овен.txt,Овен_7.png
7_Телец.txt,Телец_7.png
7_Близнецы.txt,Близнецы_7.png
7_Рак.txt,Рак_7.png
7_Лев.txt,Лев_7.png
7_Дева.txt,Дева_7.png
7_Весы.txt,Весы_7.png
7_Скорпион.txt,Скорпион_7.png
7_Стрелец.txt,Стрелец_7.png
7_Козерог.txt,Козерог_7.png
7_Водолей.txt,Водолей_7.png
7_Рыбы.txt,Рыбы_7.png
8_Овен.txt,Овен_8.png
8_Телец.txt,Телец_8.png
8_Близнецы.txt,Близнецы_8.png
8_Рак.txt,Рак_8.png
8_Лев.txt,Лев_8.png
8_Дева.txt,Дева_8.png
8_Весы.txt,Весы_8.png
8_Скорпион.txt,Скорпион_8.png
8_Стрелец.txt,Стрелец_8.png
8_Козерог.txt,Козерог_8.png
8_Водолей.txt,Водолей_8.png
8_Рыбы.txt,Рыбы_8.png
9_Овен.txt,Овен_9.png
9_Телец.txt,Телец_9.png
9_Близнецы.txt,Близнецы_9.png
9_Рак.txt,Рак_9.png
9_Лев.txt,Лев_9.png
9_Дева.txt,Дева_9.png
9_Весы.txt,Весы_9.png
9_Скорпион.txt,Скорпион_9.png
9_Стрелец.txt,Стрелец_9.png
9_Козерог.txt,Козерог_9.png
9_Водолей.txt,Водолей_9.png
9_Рыбы.txt,Рыбы_9.png
10_Овен.txt,Овен_10.png
10_Телец.txt,Телец_10.png
10_Близнецы.txt,Близнецы_10.png
10_Рак.txt,Рак_10.png
10_Лев.txt,Лев_10.png
10_Дева.txt,Дева_10.png
10_Весы.txt,Весы_10.png
10_Скорпион.txt,Скорпион_10.png
10_Стрелец.txt,Стрелец_10.png
10_Козерог.txt,Козерог_10.png
10_Водолей.txt,Водолей_10.png
10_Рыбы.txt,Рыбы_10.png
11_Овен.txt,Овен_11.png
11_Телец.txt,Телец_11.png
11_Близнецы.txt,Близнецы_11.png
11_Рак.txt,Рак_11.png
11_Лев.txt,Лев_11.png
11_Дева.txt,Дева_11.png
11_Весы.txt,Весы_11.png
11_Скорпион.txt,Скорпион_11.png
11_Стрелец.txt,Стрелец_11.png
11_Козерог.txt,Козерог_11.png
11_Водолей.txt,Водолей_11.png
11_Рыбы.txt,Рыбы_11.png
12_Овен.txt,Овен_12.png
12_Телец.txt,Телец_12.png
12_Близнецы.txt,Близнецы_12.png
12_Рак.txt,Рак_12.png
12_Лев.txt,Лев_12.png
12_Дева.txt,Дева_12.png
12_Весы.txt,Весы_12.png
12_Скорпион.txt,Скорпион_12.png
12_Стрелец.txt,Стрелец_12.png
12_Козерог.txt,Козерог_12.png
12_Водолей.txt,Водолей_12.png
12_Рыбы.txt,Рыбы_12.png
13_Овен.txt,Овен_13.png
13_Телец.txt,Телец_13.png
13_Близнецы.txt,Близнецы_13.png
13_Рак.txt,Рак_13.png
13_Лев.txt,Лев_13.png
13_Дева.txt,Дева_13.png
13_Весы.txt,Весы_13.png
13_Скорпион.txt,Скорпион_13.png
13_Стрелец.txt,Стрелец_13.png
13_Козерог.txt,Козерог_13.png
13_Водолей.txt,Водолей_13.png
13_Рыбы.txt,Рыбы_13.png
14_Овен.txt,Овен_14.png
14_Телец.txt,Телец_14.png
14_Близнецы.txt,Близнецы_14.png
14_Рак.txt,Рак_14.png
14_Лев.txt,Лев_14.png
14_Дева.txt,Дева_14.png
14_Весы.txt,Весы_14.png
14_Скорпион.txt,Скорпион_14.png
14_Стрелец.txt,Стрелец_14.png
14_Козерог.txt,Козерог_14.png
14_Водолей.txt,Водолей_14.png
14_Рыбы.txt,Рыбы_14.png
15_Овен.txt,Овен_15.png
15_Телец.txt,Телец_15.png
15_Близнецы.txt,Близнецы_15.png
15_Рак.txt,Рак_15.png
15_Лев.txt,Лев_15.png
15_Дева.txt,Дева_15.png
15_Весы.txt,Весы_15.png
15_Скорпион.txt,Скорпион_15.png
15_Стрелец.txt,Стрелец_15.png
15_Козерог.txt,Козерог_15.png
15_Водолей.txt,Водолей_15.png
15_Рыбы.txt,Рыбы_15.png
16_Овен.txt,Овен_16.png
16_Телец.txt,Телец_16.png
16_Близнецы.txt,Близнецы_16.png
16_Рак.txt,Рак_16.png
16_Лев.txt,Лев_16.png
16_Дева.txt,Дева_16.png
16_Весы.txt,Весы_16.png
16_Скорпион.txt,Скорпион_16.png
16_Стрелец.txt,Стрелец_16.png
16_Козерог.txt,Козерог_16.png
16_Водолей.txt,Водолей_16.png
16_Рыбы.txt,Рыбы_16.png
17_Овен.txt,Овен_17.png
17_Телец.txt,Телец_17.png
17_Близнецы.txt,Близнецы_17.png
17_Рак.txt,Рак_17.png
17_Лев.txt,Лев_17.png
17_Дева.txt,Дева_17.png
17_Весы.txt,Весы_17.png
17_Скорпион.txt,Скорпион_17.png
17_Стрелец.txt,Стрелец_17.png
17_Козерог.txt,Козерог_17.png
17_Водолей.txt,Водолей_17.png
17_Рыбы.txt,Рыбы_17.png
18_Овен.txt,Овен_18.png
18_Телец.txt,Телец_18.png
18_Близнецы.txt,Близнецы_18.png
18_Рак.txt,Рак_18.png
18_Лев.txt,Лев_18.png
18_Дева.txt,Дева_18.png
18_Весы.txt,Весы_18.png
18_Скорпион.txt,Скорпион_18.png
18_Стрелец.txt,Стрелец_18.png
18_Козерог.txt,Козерог_18.png
18_Водолей.txt,Водолей_18.png
18_Рыбы.txt,Рыбы_18.png
19_Овен.txt,Овен_19.png
19_Телец.txt,Телец_19.png
19_Близнецы.txt,Близнецы_19.png
19_Рак.txt,Рак_19.png
19_Лев.txt,Лев_19.png
19_Дева.txt,Дева_19.png
19_Весы.txt,Весы_19.png
19_Скорпион.txt,Скорпион_19.png
19_Стрелец.txt,Стрелец_19.png
19_Козерог.txt,Козерог_19.png
19_Водолей.txt,Водолей_19.png
19_Рыбы.txt,Рыбы_19.png
20_Овен.txt,Овен_20.png
20_Телец.txt,Телец_20.png
20_Близнецы.txt,Близнецы_20.png
20_Рак.txt,Рак_20.png
20_Лев.txt,Лев_20.png
20_Дева.txt,Дева_20.png
20_Весы.txt,Весы_20.png
20_Скорпион.txt,Скорпион_20.png
20_Стрелец.txt,Стрелец_20.png
20_Козерог.txt,Козерог_20.png
20_Водолей.txt,Водолей_20.png
20_Рыбы.txt,Рыбы_20.png
21_Овен.txt,Овен_21.png
21_Телец.txt,Телец_21.png
21_Близнецы.txt,Близнецы_21.png
21_Рак.txt,Рак_21.png
21_Лев.txt,Лев_21.png
21_Дева.txt,Дева_21.png
21_Весы.txt,Весы_21.png
21_Скорпион.txt,Скорпион_21.png
21_Стрелец.txt,Стрелец_21.png
21_Козерог.txt,Козерог_21.png
21_Водолей.txt,Водолей_21.png
21_Рыбы.txt,Рыбы_21.png
22_Овен.txt,Овен_1.png
22_Телец.txt,Телец_1.png
22_Близнецы.txt,Близнецы_1.png
22_Рак.txt,Рак_1.png
22_Лев.txt,Лев_1.png
22_Дева.txt,Дева_1.png
22_Весы.txt,Весы_1.png
22_Скорпион.txt,Скорпион_1.png
22_Стрелец.txt,Стрелец_1.png
22_Козерог.txt,Козерог_1.png
22_Водолей.txt,Водолей_1.png
22_Рыбы.txt,Рыбы_1.png
23_Овен.txt,Овен_2.png
23_Телец.txt,Телец_2.png
23_Близнецы.txt,Близнецы_2.png
23_Рак.txt,Рак_2.png
23_Лев.txt,Лев_2.png
23_Дева.txt,Дева_2.png
23_Весы.txt,Весы_2.png
23_Скорпион.txt,Скорпион_2.png
23_Стрелец.txt,Стрелец_2.png
23_Козерог.txt,Козерог_2.png
23_Водолей.txt,Водолей_2.png
23_Рыбы.txt,Рыбы_2.png
24_Овен.txt,Овен_3.png
24_Телец.txt,Телец_3.png
24_Близнецы.txt,Близнецы_3.png
24_Рак.txt,Рак_3.png
24_Лев.txt,Лев_3.png
24_Дева.txt,Дева_3.png
24_Весы.txt,Весы_3.png
24_Скорпион.txt,Скорпион_3.png
24_Стрелец.txt,Стрелец_3.png
24_Козерог.txt,Козерог_3.png
24_Водолей.txt,Водолей_3.png
24_Рыбы.txt,Рыбы_3.png
25_Овен.txt,Овен_4.png
25_Телец.txt,Телец_4.png
25_Близнецы.txt,Близнецы_4.png
25_Рак.txt,Рак_4.png
25_Лев.txt,Лев_4.png
25_Дева.txt,Дева_4.png
25_Весы.txt,Весы_4.png
25_Скорпион.txt,Скорпион_4.png
25_Стрелец.txt,Стрелец_4.png
25_Козерог.txt,Козерог_4.png
25_Водолей.txt,Водолей_4.png
25_Рыбы.txt,Рыбы_4.png
26_Овен.txt,Овен_5.png
26_Телец.txt,Телец_5.png
26_Близнецы.txt,Близнецы_5.png
26_Рак.txt,Рак_5.png
26_Лев.txt,Лев_5.png
26_Дева.txt,Дева_5.png
26_Весы.txt,Весы_5.png
26_Скорпион.txt,Скорпион_5.png
26_Стрелец.txt,Стрелец_5.png
26_Козерог.txt,Козерог_5.png
26_Водолей.txt,Водолей_5.png
26_Рыбы.txt,Рыбы_5.png
27_Овен.txt,Овен_6.png
27_Телец.txt,Телец_6.png
27_Близнецы.txt,Близнецы_6.png
27_Рак.txt,Рак_6.png
27_Лев.txt,Лев_6.png
27_Дева.txt,Дева_6.png
27_Весы.txt,Весы_6.png
27_Скорпион.txt,Скорпион_6.png
27_Стрелец.txt,Стрелец_6.png
27_Козерог.txt,Козерог_6.png
27_Водолей.txt,Водолей_6.png
27_Рыбы.txt,Рыбы_6.png
28_Овен.txt,Овен_7.png
28_Телец.txt,Телец_7.png
28_Близнецы.txt,Близнецы_7.png
28_Рак.txt,Рак_7.png
28_Лев.txt,Лев_7.png
28_Дева.txt,Дева_7.png
28_Весы.txt,Весы_7.png
28_Скорпион.txt,Скорпион_7.png
28_Стрелец.txt,Стрелец_7.png
28_Козерог.txt,Козерог_7.png
28_Водолей.txt,Водолей_7.png
28_Рыбы.txt,Рыбы_7.png
29_Овен.txt,Овен_8.png
29_Телец.txt,Телец_8.png
29_Близнецы.txt,Близнецы_8.png
29_Рак.txt,Рак_8.png
29_Лев.txt,Лев_8.png
29_Дева.txt,Дева_8.png
